word	symbol	source	hgnc_symbol	entrez
AP-1	AP1	bioentities_symbol	FOSB	2354
AP-1	AP1	bioentities_symbol	FOSL2	2355
AP-1	AP1	bioentities_symbol	JUN	3725
AP-1	AP1	bioentities_symbol	JUNB	3726
AP-1	AP1	bioentities_symbol	FOSL1	8061
AP-1	AP1	bioentities_symbol	JUND	3727
NFKB	NFKB	bioentities_symbol	NFKB1	4790
NFKB	NFKB	bioentities_symbol	NFKB2	4791
NFKB	NFKB	bioentities_symbol	REL	5966
NFKB	NFKB	bioentities_symbol	RELA	5970
NFKB	NFKB	bioentities_symbol	RELB	5971
CXCL1	CXCL1	hgnc_symbol	CXCL1	2919
CXCL2	CXCL2	hgnc_symbol	CXCL2	2920
CXCL3	CXCL3	hgnc_symbol	CXCL3	2921
CXCL10	CXCL10	hgnc_symbol	CXCL10	3627
CCL2	CCL2	hgnc_symbol	CCL2	6347
CCL7	CCL7	hgnc_symbol	CCL7	6354
L-18	L18	hgnc_alias_symbol	RPL18	6141
Chemokines	Chemokine	bioentities_symbol	CXCL1	2919
Chemokines	Chemokine	bioentities_symbol	CXCL2	2920
Chemokines	Chemokine	bioentities_symbol	CXCL10	3627
Chemokines	Chemokine	bioentities_symbol	CXCL9	4283
Chemokines	Chemokine	bioentities_symbol	CXCL6	6372
Chemokines	Chemokine	bioentities_symbol	CXCL11	6373
Chemokines	Chemokine	bioentities_symbol	CXCL5	6374
Chemokines	Chemokine	bioentities_symbol	CXCL14	9547
Chemokines	Chemokine	bioentities_symbol	CXCL3	2921
Chemokines	Chemokine	bioentities_symbol	CXCL8	3576
Chemokines	Chemokine	bioentities_symbol	PF4	5196
Chemokines	Chemokine	bioentities_symbol	PPBP	5473
Chemokines	Chemokine	bioentities_symbol	CXCL12	6387
Chemokines	Chemokine	bioentities_symbol	CXCL13	10563
CCL20	CCL20	hgnc_symbol	CCL20	6364
IL-6	IL-6	hgnc_alias_symbol	IL6	3569
IFNY	IFNG	hgnc_symbol	IFNG	3458
TNFa	TNFA	hgnc_prev_symbol	TNF	7124
TNFa	TNFA	hgnc_prev_symbol	TNF	7124
G-CSF	G-CSF	hgnc_prev_symbol	CSF3	1440
GM-CSF	GM-CSF	hgnc_alias_symbol	CSF2	1437
CCL17	CCL17	hgnc_symbol	CCL17	6361
IL-4	IL-4	hgnc_alias_symbol	IL4	3565
DEFB4B	DEFB4B	hgnc_symbol	DEFB4B	100289462
CCL11	CCL11	hgnc_symbol	CCL11	6356
IL-5	IL-5	hgnc_alias_symbol	IL5	3567
TNFa	TNFA	hgnc_prev_symbol	TNF	7124
IL-13	IL-13	hgnc_alias_symbol	IL13	3596
Chemokines	Chemokine	bioentities_symbol	CXCL1	2919
Chemokines	Chemokine	bioentities_symbol	CXCL2	2920
Chemokines	Chemokine	bioentities_symbol	CXCL10	3627
Chemokines	Chemokine	bioentities_symbol	CXCL9	4283
Chemokines	Chemokine	bioentities_symbol	CXCL6	6372
Chemokines	Chemokine	bioentities_symbol	CXCL11	6373
Chemokines	Chemokine	bioentities_symbol	CXCL5	6374
Chemokines	Chemokine	bioentities_symbol	CXCL14	9547
Chemokines	Chemokine	bioentities_symbol	CXCL3	2921
Chemokines	Chemokine	bioentities_symbol	CXCL8	3576
Chemokines	Chemokine	bioentities_symbol	PF4	5196
Chemokines	Chemokine	bioentities_symbol	PPBP	5473
Chemokines	Chemokine	bioentities_symbol	CXCL12	6387
Chemokines	Chemokine	bioentities_symbol	CXCL13	10563
S100A9	S100A9	hgnc_symbol	S100A9	6280
LCN2	LCN2	hgnc_symbol	LCN2	3934
"MMP1	MMP1	hgnc_symbol	MMP1	4312
MMP13	MMP13	hgnc_symbol	MMP13	4322
