word	symbol	source	hgnc_symbol	entrez
GAD1	GAD1	hgnc_symbol	GAD1	2571
"SMS	SMS	hgnc_symbol	SMS	6611
ARC	ARC	hgnc_symbol	ARC	23237
DGK	DGK	bioentities_symbol	DGKA	1606
DGK	DGK	bioentities_symbol	DGKG	1608
DGK	DGK	bioentities_symbol	DGKQ	1609
DGK	DGK	bioentities_symbol	DGKD	8527
DGK	DGK	bioentities_symbol	DGKK	139189
DGK	DGK	bioentities_symbol	DGKH	160851
DGK	DGK	bioentities_symbol	DGKB	1607
DGK	DGK	bioentities_symbol	DGKZ	8525
DGK	DGK	bioentities_symbol	DGKE	8526
DGK	DGK	bioentities_symbol	DGKI	9162
CNN1	CNN1	hgnc_symbol	CNN1	1264
IER2	IER2	hgnc_symbol	IER2	9592
GAD2	GAD2	hgnc_symbol	GAD2	2572
XKR4	XKR4	hgnc_symbol	XKR4	114786
DUSP1	DUSP1	hgnc_symbol	DUSP1	1843
TIPARP	TIPARP	hgnc_symbol	TIPARP	25976
ZFP3	ZFP3	hgnc_symbol	ZFP3	124961
SORCS3	SORCS3	hgnc_symbol	SORCS3	22986
FOXP3	FOXP3	hgnc_symbol	FOXP3	50943
NEXMIF	NEXMIF	hgnc_symbol	NEXMIF	340533
FOS	FOS	hgnc_symbol	FOS	2353
SSBP2	SSBP2	hgnc_symbol	SSBP2	23635
MYC	MYC	hgnc_symbol	MYC	4609
PAXB	PAXB	hgnc_alias_symbol	DMBX1	127343
KLF4	KLF4	hgnc_symbol	KLF4	9314
CEBPD	CEBPD	hgnc_symbol	CEBPD	1052
TG	TG	hgnc_symbol	TG	7038
MIDN	MIDN	hgnc_symbol	MIDN	90007
EGR2	EGR2	hgnc_symbol	EGR2	1959
JUN	JUN	hgnc_symbol	JUN	3725
PER	PER	hgnc_prev_symbol	PER1	5187
MYC	MYC	hgnc_symbol	MYC	4609
MKI67	MKI67	hgnc_symbol	MKI67	4288
APOLD1	APOLD1	hgnc_symbol	APOLD1	81575
